transakcja_id,produkt,ilość,cena
1,D,6,150
2,D,8,150
3,B,4,200
4,D,5,150
5,B,4,200
6,A,3,120
7,E,5,300
8,D,9,150
9,B,8,200
10,C,8,80
11,D,8,150
12,A,8,120
13,A,7,120
14,C,8,80
15,B,8,200
16,D,8,150
17,B,7,200
18,A,1,120
19,B,4,200
20,A,4,120
21,B,5,200
22,C,6,80
23,E,4,300
24,C,2,80
25,C,6,80
26,E,8,300
27,E,8,300
28,D,7,150
29,D,6,150
30,C,2,80
31,C,7,80
32,A,5,120
33,A,6,120
34,D,8,150
35,D,8,150
36,A,3,120
37,A,7,120
38,B,1,200
39,B,1,200
40,A,7,120
41,B,9,200
42,E,7,300
43,D,5,150
44,D,8,150
45,A,2,120
46,C,9,80
47,A,6,120
48,B,9,200
49,C,2,80
50,B,3,200
51,E,8,300
52,B,1,200
53,E,7,300
54,E,7,300
55,B,1,200
56,B,9,200
57,E,8,300
58,C,4,80
59,E,5,300
60,D,2,150
61,E,9,300
62,C,6,80
63,D,3,150
64,A,7,120
65,A,9,120
66,C,3,80
67,E,2,300
68,B,7,200
69,C,7,80
70,D,4,150
71,D,9,150
72,A,8,120
73,D,1,150
74,C,1,80
75,D,5,150
76,C,6,80
77,B,3,200
78,A,9,120
79,D,6,150
80,C,4,80
81,E,7,300
82,A,8,120
83,B,9,200
84,C,6,80
85,B,6,200
86,B,8,200
87,D,5,150
88,D,3,150
89,C,3,80
90,E,6,300
91,C,2,80
92,E,6,300
93,B,6,200
94,A,8,120
95,C,7,80
96,C,8,80
97,E,9,300
98,B,6,200
99,B,3,200
100,E,3,300
101,B,1,200
102,D,5,150
103,A,4,120
104,C,9,80
105,A,9,120
106,C,5,80
107,D,4,150
108,B,7,200
109,E,6,300
110,D,4,150
111,A,2,120
112,E,1,300
113,B,4,200
114,D,4,150
115,E,1,300
116,D,6,150
117,D,4,150
118,B,1,200
119,C,1,80
120,E,1,300
121,B,8,200
122,D,8,150
123,B,2,200
124,C,7,80
125,E,8,300
126,C,8,80
127,A,7,120
128,E,5,300
129,C,1,80
130,D,9,150
131,E,7,300
132,E,2,300
133,B,6,200
134,D,2,150
135,A,1,120
136,C,7,80
137,B,2,200
138,C,2,80
139,A,5,120
140,A,5,120
141,E,7,300
142,A,1,120
143,C,8,80
144,D,3,150
145,D,4,150
146,E,9,300
147,C,4,80
148,C,5,80
149,A,7,120
150,C,4,80
151,B,1,200
152,A,9,120
153,B,4,200
154,E,9,300
155,D,6,150
156,E,1,300
157,D,3,150
158,E,2,300
159,C,9,80
160,B,1,200
161,D,9,150
162,A,9,120
163,B,8,200
164,A,8,120
165,B,1,200
166,B,8,200
167,E,3,300
168,D,7,150
169,D,1,150
170,B,1,200
171,C,5,80
172,C,5,80
173,A,8,120
174,A,7,120
175,E,8,300
176,B,6,200
177,A,6,120
178,A,2,120
179,B,6,200
180,E,5,300
181,A,3,120
182,E,6,300
183,D,8,150
184,E,9,300
185,C,1,80
186,C,3,80
187,E,3,300
188,C,8,80
189,D,1,150
190,B,5,200
191,C,3,80
192,C,2,80
193,E,8,300
194,D,3,150
195,B,7,200
196,E,1,300
197,E,6,300
198,D,3,150
199,B,8,200
200,D,6,150
201,B,2,200
202,D,6,150
203,E,7,300
204,E,5,300
205,A,3,120
206,C,4,80
207,D,4,150
208,A,6,120
209,C,1,80
210,D,4,150
211,B,4,200
212,C,1,80
213,E,9,300
214,A,4,120
215,C,7,80
216,C,3,80
217,E,3,300
218,D,8,150
219,B,8,200
220,E,1,300
221,B,2,200
222,D,8,150
223,C,1,80
224,B,8,200
225,A,8,120
226,A,2,120
227,E,4,300
228,D,6,150
229,E,9,300
230,E,8,300
231,E,8,300
232,A,7,120
233,A,9,120
234,E,2,300
235,A,3,120
236,D,8,150
237,E,6,300
238,A,9,120
239,B,4,200
240,E,8,300
241,E,3,300
242,D,3,150
243,C,8,80
244,C,5,80
245,D,3,150
246,D,1,150
247,D,3,150
248,C,9,80
249,D,5,150
250,A,2,120
251,E,7,300
252,E,2,300
253,B,4,200
254,B,7,200
255,E,4,300
256,A,7,120
257,C,7,80
258,C,1,80
259,A,6,120
260,C,9,80
261,D,2,150
262,E,3,300
263,E,5,300
264,A,9,120
265,C,4,80
266,B,1,200
267,B,4,200
268,C,6,80
269,B,5,200
270,A,1,120
271,A,4,120
272,C,6,80
273,B,4,200
274,A,9,120
275,A,5,120
276,D,8,150
277,D,9,150
278,A,5,120
279,C,6,80
280,E,1,300
281,E,7,300
282,A,4,120
283,A,2,120
284,A,5,120
285,C,3,80
286,D,6,150
287,A,8,120
288,A,7,120
289,B,3,200
290,C,8,80
291,A,2,120
292,B,9,200
293,E,4,300
294,A,1,120
295,A,8,120
296,B,7,200
297,C,5,80
298,A,5,120
299,E,7,300
300,A,5,120
301,E,8,300
302,D,6,150
303,D,5,150
304,E,9,300
305,C,2,80
306,A,1,120
307,A,8,120
308,D,3,150
309,E,7,300
310,A,8,120
311,A,6,120
312,C,9,80
313,B,7,200
314,D,5,150
315,D,8,150
316,B,2,200
317,A,7,120
318,C,4,80
319,C,9,80
320,D,1,150
321,C,7,80
322,B,6,200
323,A,8,120
324,B,5,200
325,E,1,300
326,D,1,150
327,C,9,80
328,E,6,300
329,C,5,80
330,A,1,120
331,A,6,120
332,A,6,120
333,C,3,80
334,E,8,300
335,A,1,120
336,E,1,300
337,C,6,80
338,E,1,300
339,C,6,80
340,C,1,80
341,D,6,150
342,C,3,80
343,C,8,80
344,B,6,200
345,A,1,120
346,D,5,150
347,D,8,150
348,D,3,150
349,B,6,200
350,C,5,80
351,A,6,120
352,E,1,300
353,C,7,80
354,B,9,200
355,C,2,80
356,C,5,80
357,B,4,200
358,D,6,150
359,D,6,150
360,A,2,120
361,A,2,120
362,D,4,150
363,E,1,300
364,C,9,80
365,E,7,300
366,C,7,80
367,D,3,150
368,A,3,120
369,A,1,120
370,E,3,300
371,A,3,120
372,D,4,150
373,E,4,300
374,C,3,80
375,A,8,120
376,B,8,200
377,A,1,120
378,C,7,80
379,E,2,300
380,C,1,80
381,B,3,200
382,D,4,150
383,A,6,120
384,E,5,300
385,D,4,150
386,C,8,80
387,E,4,300
388,D,2,150
389,E,3,300
390,B,6,200
391,B,8,200
392,A,8,120
393,A,9,120
394,B,7,200
395,E,2,300
396,B,8,200
397,A,7,120
398,B,8,200
399,B,3,200
400,E,7,300
401,D,9,150
402,A,3,120
403,E,6,300
404,B,2,200
405,B,2,200
406,D,5,150
